walls: [
	{
		rect: {
			x: -41.34509659
			y: -25.82999229
			width: 43.94594574
			height: 23.83783913
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 17.40447235
			y: -41.60943604
			width: 32.88888550
			height: 19.11111450
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: -35.44026566
			y: -22.77584076
			width: 23.33333206
			height: 44.33333588
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: -20.31633377
			y: 6.72416210
			width: 24.77777672
			height: 3.33333206
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 16.90552139
			y: -7.26933289
			width: 30.22221947
			height: 5.11111450
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 47.42179108
			y: -42.09944916
			width: 31.15385056
			height: 22.00000000
		}
		rot: 0.16699353
	}
	{
		rect: {
			x: -3.20995903
			y: -26.07323456
			width: 14.59459305
			height: 11.08108139
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 76.36221313
			y: -29.39125061
			width: 45.79888153
			height: 11.81235600
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 117.69220734
			y: -29.46300697
			width: 15.20000458
			height: 53.69999695
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 1.89068604
			y: -0.47792339
			width: 25.99999428
			height: 5.20000076
		}
		rot: -0.55002564
	}
	{
		rect: {
			x: -18.31206131
			y: -5.22455788
			width: 18.00000000
			height: 7.38461685
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 16.94600677
			y: -10.25460815
			width: 78.45453644
			height: 3.09090805
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: -10.00436974
			y: -17.33994293
			width: 32.61538315
			height: 8.53846359
		}
		rot: -0.90003252
	}
	{
		rect: {
			x: -36.10185242
			y: -40.47864151
			width: 56.08108139
			height: 16.02702713
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 109.09220886
			y: -20.56300545
			width: 13.29999542
			height: 9.29999924
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 91.14604950
			y: -24.25665665
			width: 21.15385437
			height: 8.61538506
		}
		rot: 0.48351490
	}
	{
		rect: {
			x: 76.32795715
			y: -18.47018814
			width: 0.69696808
			height: 1.18181801
		}
		rot: -0.43327266
	}
	{
		rect: {
			x: 45.21743011
			y: -9.66715622
			width: 12.36363602
			height: 5.03030300
		}
		rot: -0.46702304
	}
]
tuna_pos: [
	-9.46666718
	11.39999962
]
starting_pos: [
	-9.70588303
	4.82353020
]walls: [
	{
		rect: {
			x: -12.47777367
			y: -20.16125488
			width: 43.57142258
			height: 8.46428490
		}
		rot: -0.23324825
	}
	{
		rect: {
			x: -12.28554344
			y: -12.98107147
			width: 6.40000153
			height: 8.73333359
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 32.19115067
			y: 4.85036469
			width: 12.33333206
			height: 23.60000038
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 65.74317932
			y: 11.86591339
			width: 9.41666412
			height: 4.00000000
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 36.97480011
			y: -20.89620590
			width: 36.66666412
			height: 3.00000000
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 38.89146423
			y: 4.77046013
			width: 13.66667175
			height: 2.41666603
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 67.45781708
			y: -5.48297119
			width: 14.13333130
			height: 4.20000076
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 22.86660004
			y: -33.04342651
			width: 50.91667175
			height: 14.91666603
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 72.35985565
			y: -32.82374191
			width: 10.99592590
			height: 65.21487427
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 59.27169037
			y: -25.93153381
			width: 11.83332825
			height: 23.50000191
		}
		rot: -3.78343010
	}
	{
		rect: {
			x: -7.05503082
			y: -14.10820389
			width: 41.92856979
			height: 5.07142639
		}
		rot: -0.23349269
	}
	{
		rect: {
			x: 31.79007721
			y: -23.58982658
			width: 8.82142639
			height: 7.89285660
		}
		rot: -0.60021460
	}
	{
		rect: {
			x: -22.64102936
			y: -15.37179565
			width: 10.61538506
			height: 36.07692719
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 68.60940552
			y: -19.73416519
			width: 5.57894897
			height: 6.47368431
		}
		rot: 0.00000000
	}
]
tuna_pos: [
	59.59771347
	23.07210922
]
starting_pos: [
	-8.99999619
	-2.04166794
]walls: [
	{
		rect: {
			x: -10.09591293
			y: -21.40906525
			width: 5.78571320
			height: 8.07142925
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: -4.36734390
			y: -9.21241760
			width: 5.70000076
			height: 53.79999542
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: -10.41734314
			y: -9.29928875
			width: 6.21428680
			height: 1.64285851
		}
		rot: 0.00000000
	}
	{
